franchise,revenue_category,revenue,year_created,original_media,creators,owners
Anpanman,라이선싱,60.025,1973,Manga,Takashi Yanase,Froebel-kan
Anpanman,영화,0.067,1973,Manga,Takashi Yanase,Froebel-kan
Avengers,VOD,0.459,1963,Comic book,Stan Lee Jack Kirby,Marvel Entertainment (The Walt Disney Company)
Avengers,라이선싱,6,1963,Comic book,Stan Lee Jack Kirby,Marvel Entertainment (The Walt Disney Company)
Avengers,만화,0.131,1963,Comic book,Stan Lee Jack Kirby,Marvel Entertainment (The Walt Disney Company)
Avengers,영화,7,1963,Comic book,Stan Lee Jack Kirby,Marvel Entertainment (The Walt Disney Company)
Barbie,VOD,1,1987[cd],Animated film,Ruth Handler,Mattel
Barbie,라이선싱,22,1987[cd],Animated film,Ruth Handler,Mattel
Barbie,영화,0.005,1987[cd],Animated film,Ruth Handler,Mattel
Batman,TV,0.34,1939,Comic book,Bob Kane Bill Finger,DC Entertainment (AT&T)
Batman,VOD,1,1939,Comic book,Bob Kane Bill Finger,DC Entertainment (AT&T)
Batman,라이선싱,21,1939,Comic book,Bob Kane Bill Finger,DC Entertainment (AT&T)
Batman,영화,6,1939,Comic book,Bob Kane Bill Finger,DC Entertainment (AT&T)
Call of Duty,게임,17,2003,Video game,Infinity Ward,Activision (Activision Blizzard)
Cars,VOD,0.654,2006,Animated film,John Lasseter,The Walt Disney Company
Cars,라이선싱,19,2006,Animated film,John Lasseter,The Walt Disney Company
Cars,영화,2,2006,Animated film,John Lasseter,The Walt Disney Company
CrossFire,게임,10,2007,Video game,Smilegate,Smilegate Tencent
Disney Princess,VOD,0.042,2000,Animated series,Andy Mooney,The Walt Disney Company
Disney Princess,라이선싱,46,2000,Animated series,Andy Mooney,The Walt Disney Company
Dora the Explorer,VOD,0.25,2000,Animated series,Chris Gifford  Valerie Walsh Eric Weiner,Nickelodeon
Dora the Explorer,라이선싱,15,2000,Animated series,Chris Gifford  Valerie Walsh Eric Weiner,Nickelodeon
Dora the Explorer,영화,0.11800000000000001,2000,Animated series,Chris Gifford  Valerie Walsh Eric Weiner,Nickelodeon
Dragon Ball,VOD,1,1984,Manga,Akira Toriyama,Akira Toriyama (Bird Studio)Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
Dragon Ball,게임,5.961,1984,Manga,Akira Toriyama,Akira Toriyama (Bird Studio)Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
Dragon Ball,라이선싱,5,1984,Manga,Akira Toriyama,Akira Toriyama (Bird Studio)Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
Dragon Ball,만화,9,1984,Manga,Akira Toriyama,Akira Toriyama (Bird Studio)Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
Dragon Ball,영화,0.8170000000000001,1984,Manga,Akira Toriyama,Akira Toriyama (Bird Studio)Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
Dragon Ball,음악,0.047,1984,Manga,Akira Toriyama,Akira Toriyama (Bird Studio)Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
Dragon Quest,VOD,0.006,1986,Video game,Yuji Horii Koichi Nakamura Akira Toriyama,Square Enix  Akira Toriyama (Bird Studio)  Yujii Horii (Armor Project)  Kochi Sugiyama (Sugiyama Kobo)
Dragon Quest,게임,6,1986,Video game,Yuji Horii Koichi Nakamura Akira Toriyama,Square Enix  Akira Toriyama (Bird Studio)  Yujii Horii (Armor Project)  Kochi Sugiyama (Sugiyama Kobo)
Dragon Quest,라이선싱,0.988,1986,Video game,Yuji Horii Koichi Nakamura Akira Toriyama,Square Enix  Akira Toriyama (Bird Studio)  Yujii Horii (Armor Project)  Kochi Sugiyama (Sugiyama Kobo)
Dragon Quest,만화,4.471,1986,Video game,Yuji Horii Koichi Nakamura Akira Toriyama,Square Enix  Akira Toriyama (Bird Studio)  Yujii Horii (Armor Project)  Kochi Sugiyama (Sugiyama Kobo)
Dungeon Fighter Online,게임,10,2005,Video game,Neople,Nexon Tencent
Final Fantasy,VOD,0.343,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
Final Fantasy,게임,10.014,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
Final Fantasy,라이선싱,0.41600000000000004,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
Final Fantasy,서적,0.213,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
Final Fantasy,영화,0.092,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
Final Fantasy,음악,0.121,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
Fist of the North Star,VOD,0.037,1983,Manga,Buronson Tetsuo Hara,Buronson  Tetsuo Hara  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
Fist of the North Star,게임,17.373,1983,Manga,Buronson Tetsuo Hara,Buronson  Tetsuo Hara  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
Fist of the North Star,라이선싱,0.026000000000000002,1983,Manga,Buronson Tetsuo Hara,Buronson  Tetsuo Hara  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
Fist of the North Star,만화,3,1983,Manga,Buronson Tetsuo Hara,Buronson  Tetsuo Hara  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
Fist of the North Star,영화,0.032,1983,Manga,Buronson Tetsuo Hara,Buronson  Tetsuo Hara  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
Frozen,VOD,0.391,2013,Animated film,Chris Buck Jennifer Lee,The Walt Disney Company
Frozen,라이선싱,10,2013,Animated film,Chris Buck Jennifer Lee,The Walt Disney Company
Frozen,영화,2,2013,Animated film,Chris Buck Jennifer Lee,The Walt Disney Company
Frozen,음악,0.082,2013,Animated film,Chris Buck Jennifer Lee,The Walt Disney Company
Gundam,게임,0.185,1979,Anime,Yoshiyuki Tomino,Sunrise (Bandai Namco Holdings)
Gundam,라이선싱,25,1979,Anime,Yoshiyuki Tomino,Sunrise (Bandai Namco Holdings)
Gundam,만화,0.2,1979,Anime,Yoshiyuki Tomino,Sunrise (Bandai Namco Holdings)
Gundam,영화,0.14,1979,Anime,Yoshiyuki Tomino,Sunrise (Bandai Namco Holdings)
Hello Kitty,라이선싱,85,1974,Cartoon character,Yuko Shimizu Shintaro Tsuji,Sanrio
Hello Kitty,만화,0.023,1974,Cartoon character,Yuko Shimizu Shintaro Tsuji,Sanrio
Hello Kitty,음악,0.003,1974,Cartoon character,Yuko Shimizu Shintaro Tsuji,Sanrio
James Bond,VOD,3,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
James Bond,게임,0.35100000000000003,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
James Bond,라이선싱,3,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
James Bond,서적,0.55,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
James Bond,영화,7,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
Jump Comics  (Shōnen Jump),게임,0.217,1968,Manga,Shueisha,Shueisha (Hitotsubashi Group) (manga) Bandai Namco (games)
Jump Comics  (Shōnen Jump),만화,38,1968,Manga,Shueisha,Shueisha (Hitotsubashi Group) (manga) Bandai Namco (games)
KochiKame,만화,15.807,1976,Manga,Osamu Akimoto,Osamu Akimoto  Shueisha (Hitotsubashi Group) (manga)
KochiKame,영화,0.01,1976,Manga,Osamu Akimoto,Osamu Akimoto  Shueisha (Hitotsubashi Group) (manga)
Looney Tunes,라이선싱,14,1930,Animated cartoon,Warner Bros.,Warner Bros. (AT&T)
Looney Tunes,영화,0.299,1930,Animated cartoon,Warner Bros.,Warner Bros. (AT&T)
Mario,게임,30,1981,Video game,Shigeru Miyamoto,Nintendo
Mario,라이선싱,4,1981,Video game,Shigeru Miyamoto,Nintendo
Mario,만화,1,1981,Video game,Shigeru Miyamoto,Nintendo
Mario,영화,0.021,1981,Video game,Shigeru Miyamoto,Nintendo
Marvel Cinematic Universe  (MCU),VOD,5,2008,Film,Marvel Studios,Walt Disney Studios (The Walt Disney Company) (franchise) Sony (Spider-Man films)
Marvel Cinematic Universe  (MCU),라이선싱,7,2008,Film,Marvel Studios,Walt Disney Studios (The Walt Disney Company) (franchise) Sony (Spider-Man films)
Marvel Cinematic Universe  (MCU),영화,22,2008,Film,Marvel Studios,Walt Disney Studios (The Walt Disney Company) (franchise) Sony (Spider-Man films)
Mickey Mouse & Friends,VOD,0.28,1928,Animated cartoon,Walt Disney Ub Iwerks,The Walt Disney Company
Mickey Mouse & Friends,라이선싱,73,1928,Animated cartoon,Walt Disney Ub Iwerks,The Walt Disney Company
Mickey Mouse & Friends,영화,0.457,1928,Animated cartoon,Walt Disney Ub Iwerks,The Walt Disney Company
Middle-earth  (The Lord of the Rings),VOD,4,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books) Warner Bros. (AT&T) (films)
Middle-earth  (The Lord of the Rings),게임,0.062,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books) Warner Bros. (AT&T) (films)
Middle-earth  (The Lord of the Rings),라이선싱,0.66,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books) Warner Bros. (AT&T) (films)
Middle-earth  (The Lord of the Rings),서적,9,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books) Warner Bros. (AT&T) (films)
Middle-earth  (The Lord of the Rings),영화,5,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books) Warner Bros. (AT&T) (films)
Naruto,VOD,0.10400000000000001,1999,Manga,Masashi Kishimoto,Masashi Kishimoto  Shueisha (Hitotsubashi Group) (manga)Pierrot (anime)  Bandai Namco (games)
Naruto,게임,0.603,1999,Manga,Masashi Kishimoto,Masashi Kishimoto  Shueisha (Hitotsubashi Group) (manga)Pierrot (anime)  Bandai Namco (games)
Naruto,라이선싱,1,1999,Manga,Masashi Kishimoto,Masashi Kishimoto  Shueisha (Hitotsubashi Group) (manga)Pierrot (anime)  Bandai Namco (games)
Naruto,만화,7,1999,Manga,Masashi Kishimoto,Masashi Kishimoto  Shueisha (Hitotsubashi Group) (manga)Pierrot (anime)  Bandai Namco (games)
Naruto,영화,0.147,1999,Manga,Masashi Kishimoto,Masashi Kishimoto  Shueisha (Hitotsubashi Group) (manga)Pierrot (anime)  Bandai Namco (games)
Neon Genesis Evangelion,VOD,0.848,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dk][283][284]
Neon Genesis Evangelion,게임,11.03,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dk][283][284]
Neon Genesis Evangelion,라이선싱,2,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dk][283][284]
Neon Genesis Evangelion,만화,0.18,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dk][283][284]
Neon Genesis Evangelion,영화,0.198,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dk][283][284]
Neon Genesis Evangelion,음악,0.981,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dk][283][284]
One Piece,VOD,1,1997,Manga,Eiichiro Oda,Eiichiro Oda  Shueisha (Hitotsubashi Group) (manga)Toei Animation (anime)Bandai Namco (games)
One Piece,게임,1,1997,Manga,Eiichiro Oda,Eiichiro Oda  Shueisha (Hitotsubashi Group) (manga)Toei Animation (anime)Bandai Namco (games)
One Piece,라이선싱,5,1997,Manga,Eiichiro Oda,Eiichiro Oda  Shueisha (Hitotsubashi Group) (manga)Toei Animation (anime)Bandai Namco (games)
One Piece,만화,10,1997,Manga,Eiichiro Oda,Eiichiro Oda  Shueisha (Hitotsubashi Group) (manga)Toei Animation (anime)Bandai Namco (games)
One Piece,영화,0.433,1997,Manga,Eiichiro Oda,Eiichiro Oda  Shueisha (Hitotsubashi Group) (manga)Toei Animation (anime)Bandai Namco (games)
Pac-Man,게임,14,1980,Video game,Toru Iwatani Namco,Bandai Namco Entertainment (Bandai Namco Holdings)
Pac-Man,라이선싱,1,1980,Video game,Toru Iwatani Namco,Bandai Namco Entertainment (Bandai Namco Holdings)
Pac-Man,음악,0.032,1980,Video game,Toru Iwatani Namco,Bandai Namco Entertainment (Bandai Namco Holdings)
Peanuts,VOD,0.035,1950,Comic strip,Charles M. Schulz,Sony Music Entertainment Japan (Sony Corporation) DHX Media
Peanuts,라이선싱,18,1950,Comic strip,Charles M. Schulz,Sony Music Entertainment Japan (Sony Corporation) DHX Media
Peanuts,영화,0.25,1950,Comic strip,Charles M. Schulz,Sony Music Entertainment Japan (Sony Corporation) DHX Media
Pokémon,VOD,0.863,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
Pokémon,게임,27,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
Pokémon,라이선싱,64,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
Pokémon,만화,1,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
Pokémon,영화,1,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
Sailor Moon,VOD,0.546,1991,Manga,Naoko Takeuchi,Naoko Takeuchi Kodansha (manga)Toei Animation (anime)
Sailor Moon,게임,0.21,1991,Manga,Naoko Takeuchi,Naoko Takeuchi Kodansha (manga)Toei Animation (anime)
Sailor Moon,라이선싱,13,1991,Manga,Naoko Takeuchi,Naoko Takeuchi Kodansha (manga)Toei Animation (anime)
Sailor Moon,만화,0.521,1991,Manga,Naoko Takeuchi,Naoko Takeuchi Kodansha (manga)Toei Animation (anime)
Sailor Moon,영화,0.042,1991,Manga,Naoko Takeuchi,Naoko Takeuchi Kodansha (manga)Toei Animation (anime)
Space Invaders,게임,13,1978,Video game,Tomohiro Nishikado,Taito (Square Enix)
Spider-Man,TV,0.88,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
Spider-Man,VOD,1.15,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
Spider-Man,게임,1.308,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
Spider-Man,라이선싱,15,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
Spider-Man,만화,1,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
Spider-Man,영화,7,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
Spider-Man,음악,0.212,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
SpongeBob SquarePants,라이선싱,14,1999,Animated series,Stephen Hillenburg,Nickelodeon
SpongeBob SquarePants,영화,0.465,1999,Animated series,Stephen Hillenburg,Nickelodeon
Star Trek,TV,2,1966,Television series,Gene Roddenberry,CBS Corporation Paramount Pictures
Star Trek,VOD,1.326,1966,Television series,Gene Roddenberry,CBS Corporation Paramount Pictures
Star Trek,라이선싱,4,1966,Television series,Gene Roddenberry,CBS Corporation Paramount Pictures
Star Trek,영화,2,1966,Television series,Gene Roddenberry,CBS Corporation Paramount Pictures
Star Wars,TV,0.28,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
Star Wars,VOD,9,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
Star Wars,게임,4,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
Star Wars,라이선싱,42,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
Star Wars,서적,1,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
Star Wars,영화,10,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
Street Fighter,게임,11.017,1987,Video game,Takashi Nishiyama  Hiroshi Matsumoto,Capcom
Street Fighter,영화,0.211,1987,Video game,Takashi Nishiyama  Hiroshi Matsumoto,Capcom
Street Fighter,음악,0.007,1987,Video game,Takashi Nishiyama  Hiroshi Matsumoto,Capcom
Super Sentai  (Power Rangers),VOD,0.015,1975,Television series,Shotaro Ishinomori Haim Saban Shuki Levy,Toei Company Hasbro
Super Sentai  (Power Rangers),라이선싱,29,1975,Television series,Shotaro Ishinomori Haim Saban Shuki Levy,Toei Company Hasbro
Super Sentai  (Power Rangers),영화,0.218,1975,Television series,Shotaro Ishinomori Haim Saban Shuki Levy,Toei Company Hasbro
Superman,TV,0.428,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
Superman,VOD,0.639,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
Superman,게임,0.034,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
Superman,라이선싱,9,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
Superman,만화,1.087,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
Superman,영화,3,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
Teenage Mutant Ninja Turtles,VOD,0.315,1984,Comic book,Kevin Eastman Peter Laird,Nickelodeon
Teenage Mutant Ninja Turtles,게임,0.45,1984,Comic book,Kevin Eastman Peter Laird,Nickelodeon
Teenage Mutant Ninja Turtles,라이선싱,13,1984,Comic book,Kevin Eastman Peter Laird,Nickelodeon
Teenage Mutant Ninja Turtles,영화,1,1984,Comic book,Kevin Eastman Peter Laird,Nickelodeon
The Lion King,VOD,1,1994,Animated film,Roger Allers Rob Minkoff,The Walt Disney Company
The Lion King,라이선싱,3,1994,Animated film,Roger Allers Rob Minkoff,The Walt Disney Company
The Lion King,영화,2,1994,Animated film,Roger Allers Rob Minkoff,The Walt Disney Company
The Lion King,음악,8,1994,Animated film,Roger Allers Rob Minkoff,The Walt Disney Company
The Simpsons,TV,6,1987,Animated series,Matt Groening,20th Century Fox (The Walt Disney Company)
The Simpsons,VOD,1,1987,Animated series,Matt Groening,20th Century Fox (The Walt Disney Company)
The Simpsons,라이선싱,7,1987,Animated series,Matt Groening,20th Century Fox (The Walt Disney Company)
The Simpsons,영화,0.527,1987,Animated series,Matt Groening,20th Century Fox (The Walt Disney Company)
Toy Story,VOD,0.54,1995,Animated film,Pixar,The Walt Disney Company
Toy Story,라이선싱,17,1995,Animated film,Pixar,The Walt Disney Company
Toy Story,영화,2,1995,Animated film,Pixar,The Walt Disney Company
Transformers,VOD,0.74,1984,Animated series,Takara Hasbro Nobuyuki Okude,Hasbro Takara Tomy
Transformers,라이선싱,12,1984,Animated series,Takara Hasbro Nobuyuki Okude,Hasbro Takara Tomy
Transformers,영화,4,1984,Animated series,Takara Hasbro Nobuyuki Okude,Hasbro Takara Tomy
Ultraman,VOD,0.275,1966,Television series,Eiji Tsuburaya,Tsuburaya Productions (Bandai Namco Holdings)
Ultraman,게임,0.967,1966,Television series,Eiji Tsuburaya,Tsuburaya Productions (Bandai Namco Holdings)
Ultraman,라이선싱,10,1966,Television series,Eiji Tsuburaya,Tsuburaya Productions (Bandai Namco Holdings)
Warcraft,VOD,0.017,1994,Video game,Allen Adham  Frank Pearce Michael Morhaime,Blizzard Entertainment (Activision Blizzard)
Warcraft,게임,10,1994,Video game,Allen Adham  Frank Pearce Michael Morhaime,Blizzard Entertainment (Activision Blizzard)
Warcraft,영화,0.434,1994,Video game,Allen Adham  Frank Pearce Michael Morhaime,Blizzard Entertainment (Activision Blizzard)
Wii series,게임,14,2006,Video game,Nintendo EAD,Nintendo
Winnie the Pooh,VOD,0.059000000000000004,1924,Book,A. A. Milne E. H. Shepard,The Walt Disney Company
Winnie the Pooh,라이선싱,76,1924,Book,A. A. Milne E. H. Shepard,The Walt Disney Company
Winnie the Pooh,영화,0.46,1924,Book,A. A. Milne E. H. Shepard,The Walt Disney Company
Wizarding World  (Harry Potter),TV,1,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
Wizarding World  (Harry Potter),VOD,3,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
Wizarding World  (Harry Potter),게임,1,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
Wizarding World  (Harry Potter),라이선싱,8.108,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
Wizarding World  (Harry Potter),서적,7,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
Wizarding World  (Harry Potter),영화,9,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
Yu-Gi-Oh!,TV,0.152,1996,Manga,Kazuki Takahashi,Kazuki Takahashi  Shueisha (Hitotsubashi Group) (manga)Konami (games and card game)
Yu-Gi-Oh!,게임,11.329,1996,Manga,Kazuki Takahashi,Kazuki Takahashi  Shueisha (Hitotsubashi Group) (manga)Konami (games and card game)
Yu-Gi-Oh!,라이선싱,4,1996,Manga,Kazuki Takahashi,Kazuki Takahashi  Shueisha (Hitotsubashi Group) (manga)Konami (games and card game)
Yu-Gi-Oh!,만화,3.196,1996,Manga,Kazuki Takahashi,Kazuki Takahashi  Shueisha (Hitotsubashi Group) (manga)Konami (games and card game)
Yu-Gi-Oh!,영화,0.042,1996,Manga,Kazuki Takahashi,Kazuki Takahashi  Shueisha (Hitotsubashi Group) (manga)Konami (games and card game)
